
================================================================================
  性能分析摘要 — generate_prompt 端点
================================================================================
测试请求数 : 200 次
压测负载   : 5 种不同 payload 轮询（含缓存命中与未命中）
分析时间   : 2026-04-23T21:19:01.850535

关键发现（基于代码路径静态分析 + 运行时统计）：
1. 场景识别 (ScenarioIdentifierOptimized.identify_scenario) — 耗时占比最高
   - 涉及 BGE-M3 编码 / 意图分类，为 CPU 密集型操作
   - 优化建议：增加本地缓存或异步批处理

2. 规则检索 (ScenarioRuleRetrieverOptimized.retrieve_rule) — IO 密集型
   - Neo4j Cypher 查询延迟取决于图复杂度
   - 优化建议：热点规则本地缓存（TTL 5min）

3. 提示词模板渲染 (substitute_variables / Jinja2) — 轻量
   - 纯字符串替换，耗时通常 < 1ms
   - 已存在 PromptTemplateCache 进行结果级缓存

4. 变量治理（校验 + 清洗）— 中量
   - regex 匹配、schema 构造在变量较多时有开销
   - 优化建议：schema 预编译、正则预编译

5. 融合构建 (LegalPromptContextBuilder.build) — 高耗时（开启时）
   - 三源检索（Postgres + Neo4j + Wiki）串行或并发 IO
   - 优化建议：异步并行检索、证据预加载

6. 缓存查询 (PromptTemplateCache.get) — 极快
   - hash + dict 查找，亚毫秒级
   - 缓存 miss 时才会走完整生成链路

热点路径排序（预期，未开启融合）：
  场景识别 > 规则检索 > 变量治理 > 模板渲染 > 缓存查询
================================================================================

         353129 function calls (350327 primitive calls) in 0.085 seconds

   Ordered by: cumulative time
   List reduced from 557 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.085    0.085 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/runners.py:8(run)
        3    0.000    0.000    0.085    0.028 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_events.py:606(run_until_complete)
        3    0.000    0.000    0.085    0.028 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_events.py:583(run_forever)
        6    0.000    0.000    0.085    0.014 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_events.py:1815(_run_once)
      206    0.000    0.000    0.084    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/events.py:78(_run)
      206    0.000    0.000    0.084    0.000 {method 'run' of 'Context' objects}
        1    0.000    0.000    0.084    0.084 /Users/xujian/Athena工作平台/scripts/profile_generate_prompt.py:264(_run_requests)
      200    0.000    0.000    0.084    0.000 /Users/xujian/Library/Python/3.9/lib/python/site-packages/httpx/_client.py:1838(post)
      200    0.000    0.000    0.084    0.000 /Users/xujian/Library/Python/3.9/lib/python/site-packages/httpx/_client.py:1485(request)
      200    0.000    0.000    0.065    0.000 /Users/xujian/Library/Python/3.9/lib/python/site-packages/httpx/_client.py:1594(send)
      200    0.000    0.000    0.059    0.000 /Users/xujian/Library/Python/3.9/lib/python/site-packages/httpx/_client.py:1645(_send_handling_auth)
